timestamp,y_true,yhat,lo,hi
2020-06-13 09:00:00+00:00,50965.0,39153.294347001516,37320.692064666735,40985.8966293363
2020-06-13 10:00:00+00:00,51559.0,34099.62789208416,30520.59361252492,37678.662171643395
2020-06-13 11:00:00+00:00,50299.0,29418.32191955837,24376.27524270635,34460.36859641039
2020-06-13 12:00:00+00:00,49330.0,26281.07615393716,20006.427842943598,32555.72446493072
2020-06-13 13:00:00+00:00,48466.0,24274.264016601675,16935.898182857207,31612.629850346144
2020-06-13 14:00:00+00:00,47596.0,23369.910777828693,15091.088882499149,31648.732673158236
2020-06-13 15:00:00+00:00,48952.0,23624.888203926603,14497.67246588783,32752.103941965375
2020-06-13 16:00:00+00:00,48970.0,25013.19545746399,15108.448854882376,34917.94206004561
2020-06-13 17:00:00+00:00,47532.0,27547.282910999,16921.19357495183,38173.37224704617
2020-06-13 18:00:00+00:00,44718.0,32922.997448898466,21621.31208560286,44224.68281219407
2020-06-13 19:00:00+00:00,43953.0,37962.97203390185,26023.786231086975,49902.15783671673
2020-06-13 20:00:00+00:00,42728.0,40480.83874405637,27936.481643377476,53025.19584473526
2020-06-13 21:00:00+00:00,39893.0,42061.15979485151,28939.502479126695,55182.81711057633
2020-06-13 22:00:00+00:00,37940.0,43034.15177681095,29359.540791976433,56708.76276164546
2020-06-13 23:00:00+00:00,36128.0,44375.02900441521,30168.96978312837,58581.08822570206
2020-06-14 00:00:00+00:00,34938.0,44235.51805389204,29517.187093234363,58953.84901454972
2020-06-14 01:00:00+00:00,34589.0,43362.16523251394,28148.802041919036,58575.52842310884
2020-06-14 02:00:00+00:00,34121.0,42378.688843925345,26685.90148682431,58071.47620102638
2020-06-14 03:00:00+00:00,33709.0,41460.02520178434,25302.032401520475,57618.0180020482
2020-06-14 04:00:00+00:00,34655.0,40500.36538361961,23890.19115360954,57110.53961362968
2020-06-14 05:00:00+00:00,37214.0,42418.7019217126,25368.334046147633,59469.06979727757
2020-06-14 06:00:00+00:00,40593.0,44659.612246362376,27180.13280674465,62139.09168598011
2020-06-14 07:00:00+00:00,43274.0,43252.0682349841,25353.762217762054,61150.37425220615
2020-06-14 08:00:00+00:00,45960.0,34394.05508141384,16086.501583059075,52701.60857976861
2020-06-14 00:00:00+00:00,34938.0,33593.68648128075,31664.96381071462,35522.40915184688
2020-06-14 01:00:00+00:00,34589.0,32214.246612670817,28586.18048876396,35842.312736577675
2020-06-14 02:00:00+00:00,34121.0,31060.590510591843,25989.100096677375,36132.080924506314
2020-06-14 03:00:00+00:00,33709.0,30045.906983556113,23746.156246340994,36345.65772077123
2020-06-14 04:00:00+00:00,34655.0,29026.89563777099,21661.07212178518,36392.7191537568
2020-06-14 05:00:00+00:00,37214.0,30936.73384358429,22625.59493405877,39247.87275310981
2020-06-14 06:00:00+00:00,40593.0,33160.49930112383,23995.421519548443,42325.57708269922
2020-06-14 07:00:00+00:00,43274.0,31752.561340446777,21804.43909007381,41700.68359081974
2020-06-14 08:00:00+00:00,45960.0,22483.80723709442,11809.104783005061,33158.50969118378
2020-06-14 09:00:00+00:00,48750.0,20942.600653488782,9587.396014564963,32297.805292412602
2020-06-14 10:00:00+00:00,49046.0,19165.01176262253,7167.717867579613,31162.305657665445
2020-06-14 11:00:00+00:00,47141.0,16718.239681511168,4111.468538719859,29325.010824302477
2020-06-14 12:00:00+00:00,45857.0,14717.176747840553,1529.0456353693735,27905.307860311732
2020-06-14 13:00:00+00:00,45163.0,13298.391421124763,-446.53978566986916,27043.322627919395
2020-06-14 14:00:00+00:00,44571.0,13395.022527811278,-885.017776801491,27675.062832424046
2020-06-14 15:00:00+00:00,45687.0,13513.30311297769,-1282.5072240104328,28309.113449965815
2020-06-14 16:00:00+00:00,46828.0,13543.127226825178,-1751.070053081592,28837.324506731948
2020-06-14 17:00:00+00:00,46539.0,13669.02163072777,-2107.826701638942,29445.869963094483
2020-06-14 18:00:00+00:00,45257.0,16261.94451306936,16.77850533516903,32507.11052080355
2020-06-14 19:00:00+00:00,44045.0,18374.792748863274,1674.4366166356886,35075.14888109086
2020-06-14 20:00:00+00:00,43211.0,18698.73607310586,1555.271671699309,35842.200474512414
2020-06-14 21:00:00+00:00,40192.0,18721.389480093978,1145.9848306460044,36296.79412954195
2020-06-14 22:00:00+00:00,38240.0,18666.199035364665,669.2180226641467,36663.18004806519
2020-06-14 23:00:00+00:00,37217.0,18917.555371468694,508.649847937515,37326.46089499987
2020-06-15 00:00:00+00:00,36428.0,35344.41938034065,33382.9839134052,37305.8548472761
2020-06-15 01:00:00+00:00,36373.0,34321.86870816771,30621.66799297198,38022.06942336345
2020-06-15 02:00:00+00:00,37071.0,33223.49544004401,28047.39386973341,38399.59701035461
2020-06-15 03:00:00+00:00,40466.0,33038.3080310903,26607.05840320939,39469.557658971215
2020-06-15 04:00:00+00:00,48536.0,33611.64835887438,26091.401575356933,41131.895142391826
2020-06-15 05:00:00+00:00,54733.0,36132.4015125387,27646.71974645353,44618.083278623875
2020-06-15 06:00:00+00:00,58338.0,38436.25281715678,29078.557571848098,47793.94806246547
2020-06-15 07:00:00+00:00,59105.0,38547.61263751087,28390.345896743416,48704.87937827833
2020-06-15 08:00:00+00:00,61212.0,36736.39811031834,25837.237684259453,47635.558536377226
2020-06-15 09:00:00+00:00,63316.0,35119.55427138366,23525.559437187825,46713.5491055795
2020-06-15 10:00:00+00:00,62673.0,33102.245203465354,20852.64267529829,45351.84773163241
2020-06-15 11:00:00+00:00,61064.0,30560.38314011437,17688.473855198306,43432.292425030435
2020-06-15 12:00:00+00:00,60119.0,28643.75639916866,15178.250706847804,42109.26209148951
2020-06-15 13:00:00+00:00,59344.0,27341.572864289054,13307.548253866807,41375.5974747113
2020-06-15 14:00:00+00:00,58072.0,27368.94146590661,12788.545883663228,41949.33704814999
2020-06-15 15:00:00+00:00,57394.0,27913.652731403334,12806.632546186866,43020.672916619806
2020-06-15 16:00:00+00:00,57888.0,28356.271013082962,12740.375369589361,43972.16665657656
2020-06-15 17:00:00+00:00,56457.0,29018.0629177068,12909.359043957587,45126.766791456015
2020-06-15 18:00:00+00:00,53510.0,31385.981765326116,14799.104824752896,47972.858705899336
2020-06-15 19:00:00+00:00,50874.0,33594.1314265848,16542.48535422249,50645.77749894711
2020-06-15 20:00:00+00:00,48831.0,33792.46521677631,16288.386225968628,51296.544207584
2020-06-15 21:00:00+00:00,44636.0,33776.70958174006,15831.600804664049,51721.818358816075
2020-06-15 22:00:00+00:00,41599.0,33989.14276774272,15613.586264792084,52364.69927069335
2020-06-15 23:00:00+00:00,40099.0,34362.984508197114,15566.835312623261,53159.13370377097
2020-06-16 00:00:00+00:00,39156.0,38184.71391407267,36184.171675823534,40185.25615232181
2020-06-16 01:00:00+00:00,39136.0,37661.06683046325,33844.651558659774,41477.482102266724
2020-06-16 02:00:00+00:00,40056.0,38222.25319330618,32844.32616801786,43600.18021859449
2020-06-16 03:00:00+00:00,43529.0,41161.34755191626,34446.041644823956,47876.653459008565
2020-06-16 04:00:00+00:00,51445.0,43540.024506980946,35660.59476480175,51419.45424916014
2020-06-16 05:00:00+00:00,56906.0,46296.23223809852,37383.65246104255,55208.81201515449
2020-06-16 06:00:00+00:00,60280.0,47772.45343376297,37926.713885877136,57618.1929816488
2020-06-16 07:00:00+00:00,61203.0,47955.52029257955,37254.56053898968,58656.480046169425
2020-06-16 08:00:00+00:00,62682.0,46523.91664133827,35029.93447576837,58017.89880690817
2020-06-16 09:00:00+00:00,64263.0,44736.91931447231,32500.690821214284,56973.14780773033
2020-06-16 10:00:00+00:00,64439.0,42844.8854798216,29908.720065454683,55781.05089418851
2020-06-16 11:00:00+00:00,63337.0,40587.20588109577,26986.99248088358,54187.41928130796
2020-06-16 12:00:00+00:00,60978.0,38777.98772695053,24544.63803841564,53011.337415485425
2020-06-16 13:00:00+00:00,59782.0,37277.37406538691,22437.862016384694,52116.886114389126
2020-06-16 14:00:00+00:00,58714.0,36677.67189864944,21255.798462140665,52099.54533515821
2020-06-16 15:00:00+00:00,58047.0,37024.55580979739,21041.52343773123,53007.58818186355
2020-06-16 16:00:00+00:00,57749.0,36909.30304073157,20384.155468137596,53434.450613325535
2020-06-16 17:00:00+00:00,56470.0,36664.330991120405,19614.29592156755,53714.36606067326
2020-06-16 18:00:00+00:00,54418.0,38028.63750059952,20469.39788271062,55587.877118488424
2020-06-16 19:00:00+00:00,51810.0,39394.89364952819,21340.805501645682,57448.9817974107
2020-06-16 20:00:00+00:00,49414.0,38725.36498669966,20189.634546390298,57261.095427009015
2020-06-16 21:00:00+00:00,45510.0,38015.774393550215,19010.603844958037,57020.94494214239
2020-06-16 22:00:00+00:00,42381.0,37879.01626765914,18415.724859717677,57342.307675600605
2020-06-16 23:00:00+00:00,40602.0,38035.31781605487,18124.443468296846,57946.1921638129
2020-06-17 00:00:00+00:00,40105.0,39555.40739653777,37539.924510720266,41570.89028235527
2020-06-17 01:00:00+00:00,40000.0,39386.38909643736,35531.127323543056,43241.65086933166
2020-06-17 02:00:00+00:00,41009.0,40313.4796176911,34872.11743131372,45754.84180406847
2020-06-17 03:00:00+00:00,43673.0,43708.51714295391,36906.81708814613,50510.217197761696
2020-06-17 04:00:00+00:00,50613.0,46138.462403534315,38151.87106504947,54125.05374201916
2020-06-17 05:00:00+00:00,56576.0,48862.896745480655,39824.48017143656,57901.31331952475
2020-06-17 06:00:00+00:00,59770.0,50393.91907174206,40405.46586717488,60382.37227630924
2020-06-17 07:00:00+00:00,60823.0,50519.993741177066,39660.93214558868,61379.05533676545
2020-06-17 08:00:00+00:00,61982.0,49179.19009005485,37512.93852950619,60845.44165060351
2020-06-17 09:00:00+00:00,63835.0,47882.23206629628,35460.5712433581,60303.89288923446
2020-06-17 10:00:00+00:00,63823.0,46245.59727531604,33111.671763344,59379.52278728808
2020-06-17 11:00:00+00:00,62520.0,43527.428063210195,29717.829875013333,57337.02625140706
2020-06-17 12:00:00+00:00,61069.0,41655.40221525105,27201.64271145589,56109.16171904621
2020-06-17 13:00:00+00:00,60206.0,40272.26477995242,25201.835782274447,55342.6937776304
2020-06-17 14:00:00+00:00,59717.0,39686.743049816156,24023.897958579,55349.58814105331
2020-06-17 15:00:00+00:00,59544.0,39712.97148091412,23479.3120582669,55946.630903561345
2020-06-17 16:00:00+00:00,59071.0,39521.2560110297,22736.181634238852,56306.33038782055
2020-06-17 17:00:00+00:00,57498.0,39360.22475653741,22041.28242243432,56679.167090640505
2020-06-17 18:00:00+00:00,54932.0,40291.765285030146,22454.926629725862,58128.60394033443
2020-06-17 19:00:00+00:00,52305.0,41119.18319207793,22779.06688106127,59459.29950309459
2020-06-17 20:00:00+00:00,49534.0,40187.79325016959,21357.845802360513,59017.74069797867
2020-06-17 21:00:00+00:00,45834.0,39195.13870784991,19887.783215046296,58502.49420065353
2020-06-17 22:00:00+00:00,42903.0,38792.571263907754,19019.330971839136,58565.81155597637
2020-06-17 23:00:00+00:00,40938.0,39030.35748050163,18801.959440252074,59258.75552075119
